site,BIODICAPT_ID,conduite,culture,network,seqnum,hex_area,CLC,CHELSA_tas,CHELSA_spi12
,VCG_02,CONVENTIONNELLE,grande_culture,VCG,1083121,95977941.9666645,21,8.57614501005684,-272.749674080244
,VCG_03,CONVENTIONNELLE,grande_culture,VCG,1083851,95977941.9773211,21,8.97763854578922,-272.729145853143
,VCG_04,CONVENTIONNELLE,grande_culture,VCG,1083121,95977941.9666645,21,8.57614501005684,-272.749674080244
,VCG_05,CONVENTIONNELLE,grande_culture,VCG,1082391,95977941.956245,21,8.51209459741131,-272.860456878064
,VCG_06,CONVENTIONNELLE,grande_culture,VCG,1082392,95977941.9627426,21,8.70584425988135,-272.722534377854
,VCG_07,CONVENTIONNELLE,grande_culture,VCG,1082391,95977941.956245,21,8.51209459741131,-272.860456878064
,VCG_08,CONVENTIONNELLE,grande_culture,VCG,1083121,95977941.9666645,21,8.57614501005684,-272.749674080244
,VCG_09,CONVENTIONNELLE,grande_culture,VCG,1083121,95977941.9666645,21,8.57614501005684,-272.749674080244
,VCG_10,CONVENTIONNELLE,grande_culture,VCG,1082392,95977941.9627426,21,8.70584425988135,-272.722534377854
,VCG_11,AB,grande_culture,VCG,1083121,95977941.9666645,21,8.57614501005684,-272.749674080244
,VCG_12,AB,grande_culture,VCG,1082392,95977941.9627426,21,8.70584425988135,-272.722534377854
,VCG_13,AB,grande_culture,VCG,1082392,95977941.9627426,21,8.70584425988135,-272.722534377854
,VCG_14,AB,grande_culture,VCG,1083123,95977941.9800202,21,8.82302806251927,-272.606576618395
,VCG_15,AB,grande_culture,VCG,1083122,95977941.9733098,21,8.66363726033793,-272.667600359236
,VCG_16,AB,grande_culture,VCG,1081663,95977941.9588485,21,8.84605518140291,-272.745658874512
,VCG_17,CONVENTIONNELLE,grande_culture,VCG,1082391,95977941.956245,21,8.51209459741131,-272.860456878064
,ZAAR_P1,CONVENTIONNELLE,grande_culture,ZAAR,634945,95977942.1666617,1,8.33148073267054,-273.027405915437
,ZAAR_P10,CONVENTIONNELLE,grande_culture,ZAAR,635676,95977942.1466841,21,8.24640142703485,-273.157965745755
,ZAAR_P16,CONVENTIONNELLE,grande_culture,ZAAR,636405,95977942.1386597,21,8.28592461454654,-273.2812563959
,ZAAR_P17,AB,grande_culture,ZAAR,634947,95977942.1547712,21,8.10636354793202,-273.074784897313
,ZAAR_P18,CONVENTIONNELLE,grande_culture,ZAAR,635677,95977942.1408949,24,8.09583708785829,-273.161789667039
,ZAAR_P19,CONVENTIONNELLE,grande_culture,ZAAR,636406,95977942.1329615,24,8.2577791842158,-273.273172161536
,ZAAR_P2,CONVENTIONNELLE,grande_culture,ZAAR,635676,95977942.1466841,21,8.24640142703485,-273.157965745755
,ZAAR_P4,CONVENTIONNELLE,grande_culture,ZAAR,635676,95977942.1466841,21,8.24640142703485,-273.157965745755
,ZAAR_P8,CONVENTIONNELLE,grande_culture,ZAAR,636402,95977942.1560815,24,8.34880270358331,-273.201439223604
,ZAAR_R01,CONVENTIONNELLE,grande_culture,ZAAR,634946,95977942.1606932,21,8.24759892218127,-273.058141468528
,ZAAR_R06,CONVENTIONNELLE,grande_culture,ZAAR,634947,95977942.1547712,21,8.10636354793202,-273.074784897313
,ZAAR_R07,CONVENTIONNELLE,grande_culture,ZAAR,636405,95977942.1386597,21,8.28592461454654,-273.2812563959
,ZAAR_R08,CONVENTIONNELLE,grande_culture,ZAAR,636407,95977942.127312,24,8.16855455729776,-273.280358228855
,ZAAR_R09,CONVENTIONNELLE,grande_culture,ZAAR,635677,95977942.1408949,24,8.09583708785829,-273.161789667039
,ZAAR_R11,AB,grande_culture,ZAAR,637135,95977942.1251096,24,8.2243850056718,-273.343474411383
,ZAAR_R12,AB,grande_culture,ZAAR,637133,95977942.1363942,24,8.41012675045458,-273.313986374557
,ZAAR_R13,CONVENTIONNELLE,grande_culture,ZAAR,637863,95977942.122848,24,8.40297980535598,-273.424526577904
,ZAAR_R14,AB,grande_culture,ZAAR,637133,95977942.1363942,24,8.41012675045458,-273.313986374557
,ZAAR_R15,CONVENTIONNELLE,prairie,ZAAR,637131,95977942.147891,21,8.52530585139631,-273.293070965503
,ZAAR_R16,AB,grande_culture,ZAAR,637130,95977942.1537116,21,8.50476519266764,-273.356785183861
,ZAAR_R17,CONVENTIONNELLE,grande_culture,ZAAR,637131,95977942.147891,21,8.52530585139631,-273.293070965503
,ZAAR_R18,CONVENTIONNELLE,grande_culture,ZAAR,636402,95977942.1560815,24,8.34880270358331,-273.201439223604
,ZAAR_R19,CONVENTIONNELLE,grande_culture,ZAAR,636401,95977942.1620028,24,8.29512158835806,-273.192014926817
,ZAAR_R20,CONVENTIONNELLE,grande_culture,ZAAR,634942,95977942.184885,24,8.23192254031997,-273.114156883883
